# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-03-22 01:31:45,143 C:  D:81.8GB M:57.7GB 5968  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-03-22 01:31:45,144 C:  D:81.8GB M:57.7GB 5968  INFO   : Current locale: en_US.UTF-8
2020-03-22 01:31:45,145 C:  D:81.8GB M:57.7GB 5968  INFO   : Build version: a34001d26f7925f0e13a37e6a96fe5e865237f48
2020-03-22 01:31:45,164 C:  D:81.8GB M:57.7GB 5968  INFO   : h2oaicore hashes: wheel=a34001d26f7925f0e13a37e6a96fe5e865237f48 git= jen=None
2020-03-22 01:31:45,165 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,174 C:  D:81.8GB M:57.7GB 5968  INFO   : Driverless AI Config Settings
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : 
2020-03-22 01:33:32,820 C:  D:81.8GB M:57.4GB 5968  INFO   : |           3 | PASSED       |          2 | constant  | gbdt            |                0.8 |                 | False          | False   |                      20 |                            | True                           |                1 | mlogloss      |       0 |        0 | depthwise     |                  5 |             0.1 | False       |       256 |                0 |           6 |            0 | 1                   |                  1 | 1                 | ConstantModel      | REF_0                                                      | False                      |            300 |        1 |        2 |           3 |             3 | multi:softprob |            |                |     1011415184 |           0 |            1 |                  1 | GINI           | 1011415184 | True     |         0.7 |                5 | (35672, 28)   | gpu_hist      |               | 0.459928 |  0.0046467  |            0.459928 |         0.242102 |  0.0122767 |                 1 |            0.00609756 |              1 |            1 |        1 |             300 |           1 |              1 | ['OriginalTransformer']                                                                            | False        | False                |                  0 |                          0 |     0.523973 |                0.523973 |     0.537693 | 167.279    |          |        |
2020-03-22 01:33:32,820 C:  D:81.8GB M:57.4GB 5968  INFO   : +-------------+--------------+------------+-----------+-----------------+--------------------+-----------------+----------------+---------+-------------------------+----------------------------+--------------------------------+------------------+---------------+---------+----------+---------------+--------------------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+------------------------------------------------------------+----------------------------+----------------+----------+----------+-------------+---------------+----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+------------+----------+-------------+------------------+---------------+---------------+---------------+----------+-------------+---------------------+------------------+------------+-------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+----------------------------------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------+-------------------------+--------------+------------+----------+--------+
2020-03-22 01:33:32,892 C:  D:81.8GB M:57.4GB 5968  INFO   : Best parameters:
2020-03-22 01:33:32,893 C:  D:81.8GB M:57.4GB 5968  INFO   : booster: lightgbm
2020-03-22 01:33:32,893 C:  D:81.8GB M:57.4GB 5968  INFO   : model_class_name: LightGBMModel
2020-03-22 01:33:32,894 C:  D:81.8GB M:57.4GB 5968  INFO   : n_gpus: 1
2020-03-22 01:33:32,894 C:  D:81.8GB M:57.4GB 5968  INFO   : gpu_id: 0
2020-03-22 01:33:32,895 C:  D:81.8GB M:57.4GB 5968  INFO   : n_jobs: 2
2020-03-22 01:33:32,895 C:  D:81.8GB M:57.4GB 5968  INFO   : num_classes: 3
2020-03-22 01:33:32,896 C:  D:81.8GB M:57.4GB 5968  INFO   : num_class: 3
2020-03-22 01:33:32,896 C:  D:81.8GB M:57.4GB 5968  INFO   : score_f_name: GINI
2020-03-22 01:33:32,897 C:  D:81.8GB M:57.4GB 5968  INFO   : random_state: 254274048
2020-03-22 01:33:32,897 C:  D:81.8GB M:57.4GB 5968  INFO   : pred_gap: None
2020-03-22 01:33:32,898 C:  D:81.8GB M:57.4GB 5968  INFO   : pred_periods: None
2020-03-22 01:33:32,898 C:  D:81.8GB M:57.4GB 5968  INFO   : n_estimators: 300
2020-03-22 01:33:32,899 C:  D:81.8GB M:57.4GB 5968  INFO   : learning_rate: 0.1
2020-03-22 01:33:32,899 C:  D:81.8GB M:57.4GB 5968  INFO   : early_stopping_rounds: 20
2020-03-22 01:33:32,900 C:  D:81.8GB M:57.4GB 5968  INFO   : reg_alpha: 0.0
2020-03-22 01:33:32,900 C:  D:81.8GB M:57.4GB 5968  INFO   : reg_lambda: 1.0
2020-03-22 01:33:32,901 C:  D:81.8GB M:57.4GB 5968  INFO   : gamma: 0
2020-03-22 01:33:32,901 C:  D:81.8GB M:57.4GB 5968  INFO   : max_bin: 256
2020-03-22 01:33:32,902 C:  D:81.8GB M:57.4GB 5968  INFO   : scale_pos_weight: 1
2020-03-22 01:33:32,902 C:  D:81.8GB M:57.4GB 5968  INFO   : max_delta_step: 0
2020-03-22 01:33:32,903 C:  D:81.8GB M:57.4GB 5968  INFO   : min_child_weight: 1
2020-03-22 01:33:32,903 C:  D:81.8GB M:57.4GB 5968  INFO   : subsample: 0.7
2020-03-22 01:33:32,904 C:  D:81.8GB M:57.4GB 5968  INFO   : colsample_bytree: 0.8
2020-03-22 01:33:32,904 C:  D:81.8GB M:57.4GB 5968  INFO   : tree_method: gpu_hist
2020-03-22 01:33:32,905 C:  D:81.8GB M:57.4GB 5968  INFO   : grow_policy: depthwise
2020-03-22 01:33:32,905 C:  D:81.8GB M:57.4GB 5968  INFO   : max_leaves: 0
2020-03-22 01:33:32,906 C:  D:81.8GB M:57.4GB 5968  INFO   : max_depth: 6
2020-03-22 01:33:32,906 C:  D:81.8GB M:57.4GB 5968  INFO   : min_data_in_bin: 1
2020-03-22 01:33:32,907 C:  D:81.8GB M:57.4GB 5968  INFO   : min_child_samples: 1
2020-03-22 01:33:32,907 C:  D:81.8GB M:57.4GB 5968  INFO   : boosting_type: gbdt
2020-03-22 01:33:32,908 C:  D:81.8GB M:57.4GB 5968  INFO   : enable_early_stopping_rounds: True
2020-03-22 01:33:32,908 C:  D:81.8GB M:57.4GB 5968  INFO   : objective: multi:softprob
2020-03-22 01:33:32,909 C:  D:81.8GB M:57.4GB 5968  INFO   : eval_metric: mlogloss
2020-03-22 01:33:32,909 C:  D:81.8GB M:57.4GB 5968  INFO   : monotonicity_constraints: False
2020-03-22 01:33:32,910 C:  D:81.8GB M:57.4GB 5968  INFO   : silent: True
2020-03-22 01:33:32,910 C:  D:81.8GB M:57.4GB 5968  INFO   : seed: 254274048
2020-03-22 01:33:32,911 C:  D:81.8GB M:57.4GB 5968  INFO   : disable_gpus: False
2020-03-22 01:33:32,911 C:  D:81.8GB M:57.4GB 5968  INFO   : lossguide: False
2020-03-22 01:33:32,912 C:  D:81.8GB M:57.4GB 5968  INFO   : dummy: False
2020-03-22 01:33:32,912 C:  D:81.8GB M:57.4GB 5968  INFO   : accuracy: 2
2020-03-22 01:33:32,913 C:  D:81.8GB M:57.4GB 5968  INFO   : time_tolerance: 5
2020-03-22 01:33:32,913 C:  D:81.8GB M:57.4GB 5968  INFO   : interpretability: 5
2020-03-22 01:33:32,914 C:  D:81.8GB M:57.4GB 5968  INFO   : ensemble_level: 1
2020-03-22 01:33:32,914 C:  D:81.8GB M:57.4GB 5968  INFO   : train_shape: (35672, 28)
2020-03-22 01:33:32,915 C:  D:81.8GB M:57.4GB 5968  INFO   : valid_shape: None
2020-03-22 01:33:32,915 C:  D:81.8GB M:57.4GB 5968  INFO   : model_origin: SEQUENCE
2020-03-22 01:33:32,916 C:  D:81.8GB M:57.4GB 5968  INFO   : best job_order: 0
2020-03-22 01:33:32,917 C:  D:81.8GB M:57.4GB 5968  INFO   : best_iterations: 136
2020-03-22 01:33:32,917 C:  D:81.8GB M:57.4GB 5968  INFO   : best_ngenes: 26
2020-03-22 01:33:32,918 C:  D:81.8GB M:57.4GB 5968  INFO   : best_nfeatures: 32
2020-03-22 01:33:32,929 C:  D:81.8GB M:57.4GB 5968  INFO   : Selecting population via uniform tournament mode
2020-03-22 01:33:32,931 C:  D:81.8GB M:57.4GB 5968  INFO   : Model and feature tuning scores (GINI, more is better):
2020-03-22 01:33:32,932 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  0 : 0.8777703 +/- 0.002497881 [Tournament: 0.8777703 Model:   LIGHTGBM Feature Cost:  82]
2020-03-22 01:33:32,932 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  1 : 0.8774027 +/- 0.002417752 [Tournament: 0.8774027 Model:   LIGHTGBM Feature Cost:  32]
2020-03-22 01:33:32,933 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  2 : 0.8759581 +/- 0.002129722 [Tournament: 0.8759581 Model: XGBOOSTGBM Feature Cost:  32]
2020-03-22 01:33:32,933 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  3 : 0.4599277 +/- 0.004646697 [Tournament: 0.4599277 Model:   CONSTANT Feature Cost:   1]
2020-03-22 01:33:32,934 C:  D:81.8GB M:57.4GB 5968  INFO   : Applying nfeatures_max and ngenes_max limits to tuning population
2020-03-22 01:33:33,775 C:  D:81.8GB M:57.4GB 5968  INFO   : Parameter tuning: end : Duration: 69.9577 s
2020-03-22 01:33:33,993 C:  D:81.8GB M:57.4GB 5968  INFO   : Feature Evolution...
2020-03-22 01:33:34,020 C:  D:81.8GB M:57.4GB 5968  INFO   : Feature evolution has 0 brain cached individuals out of 2 individuals
2020-03-22 01:33:34,098 C:  D:81.8GB M:57.4GB 5968  INFO   : Feature Evolution starting with population of 3 scored individuals (scores=['0.8777703', '0.8774027', '0.4599277'])
2020-03-22 01:33:34,099 C:  D:81.8GB M:57.4GB 5968  INFO   : +-------------+--------------+-----------+--------------------+----------+----------+----------+---------------+-------------+----------------+----------------+------------+----------------+----------------+-----------------+-------------------------+-------------+--------------+---------+-----------+--------------------+------------------+--------------------+-------------+--------------------+---------------+---------------+--------------+-------------+-------------------+---------------------+-----------------+--------------------------------+----------------+---------------+----------------------------+----------+------------+----------------+-------------+---------+------------+------------------+--------------------+------------------+---------------+---------------+------------------------------------------------------------+----------+-------------+---------------------+------------------+------------+-------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+-------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------+-------------------------+--------------+-----------+----------+--------+
2020-03-22 01:33:34,099 C:  D:81.8GB M:57.4GB 5968  INFO   : |   job order | job status   | booster   | model_class_name   |   n_gpus |   gpu_id |   n_jobs |   num_classes |   num_class | score_f_name   |   random_state | pred_gap   | pred_periods   |   n_estimators |   learning_rate |   early_stopping_rounds |   reg_alpha |   reg_lambda |   gamma |   max_bin |   scale_pos_weight |   max_delta_step |   min_child_weight |   subsample |   colsample_bytree | tree_method   | grow_policy   |   max_leaves |   max_depth |   min_data_in_bin |   min_child_samples | boosting_type   | enable_early_stopping_rounds   | objective      | eval_metric   | monotonicity_constraints   | silent   |       seed | disable_gpus   | lossguide   | dummy   |   accuracy |   time_tolerance |   interpretability |   ensemble_level | train_shape   | valid_shape   | model_origin                                               |   scores |   scores_sd |   tournament scores |   training_times |   rel_time |   best_iterations |   rel_best_iterations |   ngenes_start |   ngenes_max |   ngenes |   nfeatures_max |   nfeatures |   feature cost | transformers_used                                                       | from_brain   | derived_from_brain   |   from_brain_count |   derived_from_brain_count |   rel_scores |   rel_tournament scores |   complexity |   z-score | isbest   | good   |
2020-03-22 01:33:34,100 C:  D:81.8GB M:57.4GB 5968  INFO   : |-------------+--------------+-----------+--------------------+----------+----------+----------+---------------+-------------+----------------+----------------+------------+----------------+----------------+-----------------+-------------------------+-------------+--------------+---------+-----------+--------------------+------------------+--------------------+-------------+--------------------+---------------+---------------+--------------+-------------+-------------------+---------------------+-----------------+--------------------------------+----------------+---------------+----------------------------+----------+------------+----------------+-------------+---------+------------+------------------+--------------------+------------------+---------------+---------------+------------------------------------------------------------+----------+-------------+---------------------+------------------+------------+-------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+-------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------+-------------------------+--------------+-----------+----------+--------|
2020-03-22 01:33:34,100 C:  D:81.8GB M:57.4GB 5968  INFO   : |           2 | PASSED       | lightgbm  | LightGBMModel      |        1 |        0 |        2 |             3 |           3 | GINI           |      254274048 |            |                |            300 |             0.1 |                      20 |           0 |            1 |       0 |       256 |                  1 |                0 |                  1 |         0.7 |                0.8 | gpu_hist      | depthwise     |            0 |           6 |                 1 |                   1 | gbdt            | True                           | multi:softprob | mlogloss      | False                      | True     |  254274048 | False          | False       | False   |          2 |                5 |                  5 |                1 | (35672, 28)   |               | DefaultIndiv: do_te:only,interp:5,depth:6,num_as_cat:False | 0.87777  |  0.00249788 |            0.87777  |        10.0639   |  1         |               164 |            1          |             28 |          300 |       27 |             300 |          82 |             82 | ['CVTargetEncodeTransformer', 'OriginalTransformer', 'TextTransformer'] | False        | False                |                  0 |                          0 |     1        |                1        |  2380.9      |   0       |          |        |
2020-03-22 01:33:34,101 C:  D:81.8GB M:57.4GB 5968  INFO   : |           0 | PASSED       | lightgbm  | LightGBMModel      |        1 |        0 |        2 |             3 |           3 | GINI           |      254274048 |            |                |            300 |             0.1 |                      20 |           0 |            1 |       0 |       256 |                  1 |                0 |                  1 |         0.7 |                0.8 | gpu_hist      | depthwise     |            0 |           6 |                 1 |                   1 | gbdt            | True                           | multi:softprob | mlogloss      | False                      | True     |  254274048 | False          | False       | False   |          2 |                5 |                  5 |                1 | (35672, 28)   |               | SEQUENCE                                                   | 0.877403 |  0.00241775 |            0.877403 |         7.85453  |  0.780464  |               136 |            0.829268   |             26 |          300 |       26 |             300 |          32 |             32 | ['CVTargetEncodeTransformer', 'OriginalTransformer']                    | False        | False                |                  0 |                          0 |     0.999581 |                0.999581 |  1901.28     |   0.14714 | *        | +      |
2020-03-22 01:33:34,101 C:  D:81.8GB M:57.4GB 5968  INFO   : |           3 | PASSED       | constant  | ConstantModel      |        1 |        0 |        2 |             3 |           3 | GINI           |     1011415184 |            |                |            300 |             0.1 |                      20 |           0 |            1 |       0 |       256 |                  1 |                0 |                  1 |         0.7 |                0.8 | gpu_hist      | depthwise     |            0 |           6 |                 1 |                   1 | gbdt            | True                           | multi:softprob | mlogloss      | False                      | True     | 1011415184 | False          | False       | False   |          2 |                5 |                  5 |                1 | (35672, 28)   |               | REF_0                                                      | 0.459928 |  0.0046467  |            0.459928 |         0.242102 |  0.0240564 |                 1 |            0.00609756 |              1 |          300 |        1 |             300 |           1 |              1 | ['OriginalTransformer']                                                 | False        | False                |                  0 |                          0 |     0.523973 |                0.523973 |     0.537693 | 167.279   |          |        |
2020-03-22 01:33:34,102 C:  D:81.8GB M:57.4GB 5968  INFO   : +-------------+--------------+-----------+--------------------+----------+----------+----------+---------------+-------------+----------------+----------------+------------+----------------+----------------+-----------------+-------------------------+-------------+--------------+---------+-----------+--------------------+------------------+--------------------+-------------+--------------------+---------------+---------------+--------------+-------------+-------------------+---------------------+-----------------+--------------------------------+----------------+---------------+----------------------------+----------+------------+----------------+-------------+---------+------------+------------------+--------------------+------------------+---------------+---------------+------------------------------------------------------------+----------+-------------+---------------------+------------------+------------+-------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+-------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------+-------------------------+--------------+-----------+----------+--------+
2020-03-22 01:33:34,125 C:  D:81.8GB M:57.4GB 5968  INFO   : Feature Evolution population of size 3 has 27 unique transformations consisting of 3 types that include: ['CVTargetEncodeTransformer', 'OriginalTransformer', 'TextTransformer']
2020-03-22 01:33:34,126 C:  D:81.8GB M:57.4GB 5968  INFO   : 
2020-03-22 01:33:34,127 C:  D:81.8GB M:57.4GB 5968  INFO   : ============================================================================
2020-03-22 01:33:34,127 C:  D:81.8GB M:57.4GB 5968  INFO   : Starting Iteration: 4
2020-03-22 01:33:34,128 C:  D:81.8GB M:57.4GB 5968  INFO   : ============================================================================
2020-03-22 01:33:34,186 C:  D:81.8GB M:57.4GB 5968  INFO   : Engineering features (for 3 base models for 0 total models across folds with 3 individuals).
2020-03-22 01:33:34,195 C:  D:81.8GB M:57.4GB 5968  INFO   : Completed    0 munging tasks out of    0 total tasks (including identity) for    3 indivs and    1 folds
2020-03-22 01:33:34,265 C:  D:81.8GB M:57.4GB 5968  INFO   : Completed    3 training tasks out of    0 total tasks for    3 indivs and    1 folds
2020-03-22 01:33:34,613 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  0: GINI=0.8778 LIGHTGBM ['CVTargetEncodeTransformer', 'OriginalTransformer', 'TextTransformer']
2020-03-22 01:33:34,614 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  1: GINI=0.8774 LIGHTGBM ['CVTargetEncodeTransformer', 'OriginalTransformer']
2020-03-22 01:33:34,615 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  2: GINI=0.4599 CONSTANT ['OriginalTransformer']
2020-03-22 01:33:34,615 C:  D:81.8GB M:57.4GB 5968  INFO   :   Munge time: 0.0733 s, Train time: 0.0701 s, Score time: 0.1359 s
2020-03-22 01:33:35,171 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/info_best_individual.pickle
2020-03-22 01:33:35,186 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_individual.pickle
2020-03-22 01:33:35,220 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_population.pickle
2020-03-22 01:33:35,222 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/best_individual.pickle
2020-03-22 01:33:35,225 C:  D:81.8GB M:57.4GB 5968  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_e3dedfd8-6bdc-11ea-bc2c-0242ac110003/genes_collection.pickle
2020-03-22 01:33:35,225 C:  D:81.8GB M:57.4GB 5968  INFO   : Time budget: 86400 secs
2020-03-22 01:33:35,226 C:  D:81.8GB M:57.4GB 5968  INFO   : Time so far: 107 secs
2020-03-22 01:33:35,227 C:  D:81.8GB M:57.4GB 5968  INFO   : Stopping in: 86292 secs
2020-03-22 01:33:35,240 C:  D:81.8GB M:57.4GB 5968  INFO   : Experiment Progress: 4.26 %
2020-03-22 01:33:35,272 C:  D:81.8GB M:57.4GB 5968  INFO   : Scored 5/64 models on 91 features.  Last Scored [LIGHTGBM]
2020-03-22 01:33:35,285 C:  D:81.8GB M:57.4GB 5968  INFO   : Scores (GINI, more is better):
2020-03-22 01:33:35,286 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  0 : 0.8777703 +/- 0.002497881 [Tournament: 0.8777703 Model:   LIGHTGBM Feature Cost:  82]
2020-03-22 01:33:35,286 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  1 : 0.8774027 +/- 0.002417752 [Tournament: 0.8774027 Model:   LIGHTGBM Feature Cost:  32]
2020-03-22 01:33:35,287 C:  D:81.8GB M:57.4GB 5968  INFO   :   Individual  2 : 0.4599277 +/- 0.004646697 [Tournament: 0.4599277 Model:   CONSTANT Feature Cost:   1]
2020-03-22 01:33:35,297 C:  D:81.8GB M:57.4GB 5968  INFO   : Best individual with LIGHTGBM model has 27 transformers creating 82 features
2020-03-22 01:33:35,302 C:  D:81.8GB M:57.4GB 5968  DATA   : Top 10 variable importances of best individual:
2020-03-22 01:33:35,304 C:  D:81.8GB M:57.4GB 5968  DATA   :           LInteraction     LGain
2020-03-22 01:33:35,305 C:  D:81.8GB M:57.4GB 5968  DATA   : 0       2_cleaning_fee  1.000000
2020-03-22 01:33:35,305 C:  D:81.8GB M:57.4GB 5968  DATA   : 1    7_guests_included  0.259552
2020-03-22 01:33:35,306 C:  D:81.8GB M:57.4GB 5968  DATA   : 2    25_CVTE:zipcode.1  0.156411
2020-03-22 01:33:35,306 C:  D:81.8GB M:57.4GB 5968  DATA   : 3  20_security_deposit  0.145384
2020-03-22 01:33:35,307 C:  D:81.8GB M:57.4GB 5968  DATA   : 4   24_CVTE:location.1  0.118194
2020-03-22 01:33:35,307 C:  D:81.8GB M:57.4GB 5968  DATA   : 5    25_CVTE:zipcode.0  0.104629
2020-03-22 01:33:35,307 C:  D:81.8GB M:57.4GB 5968  DATA   : 6       6_extra_people  0.098976
2020-03-22 01:33:35,308 C:  D:81.8GB M:57.4GB 5968  DATA   : 7   24_CVTE:location.0  0.092619
2020-03-22 01:33:35,308 C:  D:81.8GB M:57.4GB 5968  DATA   : 8    25_CVTE:zipcode.2  0.089674
2020-03-22 01:33:35,308 C:  D:81.8GB M:57.4GB 5968  DATA   : 9         13_longitude  0.089057
2020-03-22 01:33:35,315 C:  D:81.8GB M:57.4GB 5968  INFO   : 
2020-03-22 01:33:35,317 C:  D:81.8GB M:57.4GB 5968  INFO   : ============================================================================
2020-03-22 01:33:35,317 C:  D:81.8GB M:57.4GB 5968  INFO   : Starting Iteration: 5
2020-03-22 01:33:35,318 C:  D:81.8GB M:57.4GB 5968  INFO   : ============================================================================
2020-03-22 01:33:37,175 C:  D:81.8GB M:57.4GB 5968  INFO   : Engineering features (for 3 base models for 1 total models across folds with 3 individuals).
2020-03-22 01:33:37,188 C:  D:81.8GB M:57.4GB 5968  INFO   : Completed   18 munging tasks out of   18 total tasks (including identity) for    3 indivs and    1 folds
